2014-09-28 00:57,43.80,22.30
2014-09-28 00:58,43.80,22.30
2014-09-28 00:59,43.80,22.30
2014-09-28 01:00,43.80,22.30
2014-09-28 01:01,43.80,22.30
2014-09-28 01:02,43.80,22.30
2014-09-28 01:03,43.80,22.30
2014-09-28 01:04,43.90,22.30
2014-09-28 01:05,43.70,22.20
2014-09-28 01:06,43.90,22.30
2014-09-28 01:07,43.80,22.20
2014-09-28 01:08,43.80,22.20
2014-09-28 01:09,43.80,22.20
2014-09-28 01:10,43.90,22.30
2014-09-28 01:11,43.80,22.20
2014-09-28 01:12,43.80,22.20
2014-09-28 01:13,43.90,22.20
2014-09-28 01:14,43.90,22.20
2014-09-28 01:15,43.90,22.20
2014-09-28 01:16,43.90,22.20
2014-09-28 01:17,43.90,22.20
2014-09-28 01:18,43.90,22.20
2014-09-28 01:19,43.90,22.20
2014-09-28 01:20,43.90,22.20
2014-09-28 01:21,43.90,22.20
2014-09-28 01:22,43.90,22.20
2014-09-28 01:23,43.90,22.10
2014-09-28 01:24,43.90,22.20
2014-09-28 01:25,43.90,22.20
2014-09-28 01:26,43.90,22.20
2014-09-28 01:27,43.90,22.20
2014-09-28 01:28,43.90,22.20
2014-09-28 01:29,44.00,22.20
2014-09-28 01:30,44.00,22.20
2014-09-28 01:31,44.00,22.20
2014-09-28 01:32,44.00,22.10
2014-09-28 01:33,44.10,22.10
2014-09-28 01:34,44.10,22.10
2014-09-28 01:35,44.10,22.10
2014-09-28 01:36,44.10,22.10
2014-09-28 01:37,44.10,22.10
2014-09-28 01:38,44.10,22.10
2014-09-28 01:39,44.10,22.10
2014-09-28 01:40,44.10,22.10
2014-09-28 01:41,44.10,22.10
2014-09-28 01:42,44.00,22.10
2014-09-28 01:43,44.10,22.10
2014-09-28 01:44,44.00,22.10
2014-09-28 01:45,44.10,22.10
2014-09-28 01:46,44.00,22.10
2014-09-28 01:47,44.00,22.10
2014-09-28 01:48,44.00,22.20
2014-09-28 01:49,44.00,22.20
2014-09-28 01:50,43.90,22.20
2014-09-28 01:51,43.90,22.20
2014-09-28 01:52,43.90,22.20
2014-09-28 01:53,43.80,22.20
2014-09-28 01:54,43.90,22.30
2014-09-28 01:55,43.70,22.20
2014-09-28 01:56,43.70,22.30
2014-09-28 01:57,43.70,22.30
2014-09-28 01:58,43.70,22.30
2014-09-28 01:59,43.60,22.30
2014-09-28 02:00,43.60,22.30
2014-09-28 02:01,43.50,22.30
2014-09-28 02:02,43.50,22.30
2014-09-28 02:03,43.40,22.40
2014-09-28 02:04,43.40,22.40
2014-09-28 02:05,43.40,22.40
2014-09-28 02:06,43.40,22.40
2014-09-28 02:07,43.30,22.40
2014-09-28 02:08,43.30,22.40
2014-09-28 02:09,43.30,22.40
2014-09-28 02:10,43.30,22.50
2014-09-28 02:11,43.30,22.50
2014-09-28 02:12,43.30,22.50
2014-09-28 02:13,43.20,22.50
2014-09-28 02:14,43.20,22.50
2014-09-28 02:15,43.20,22.50
2014-09-28 02:16,43.20,22.50
2014-09-28 02:17,43.20,22.50
2014-09-28 02:18,43.10,22.50
2014-09-28 02:19,43.10,22.50
2014-09-28 02:20,43.10,22.50
2014-09-28 02:21,43.00,22.60
2014-09-28 02:22,43.00,22.50
2014-09-28 02:23,43.00,22.50
2014-09-28 02:24,42.90,22.60
2014-09-28 02:25,42.90,22.60
2014-09-28 02:26,42.90,22.50
2014-09-28 02:27,42.80,22.60
2014-09-28 02:28,42.80,22.60
2014-09-28 02:29,42.80,22.60
2014-09-28 02:30,42.80,22.60
2014-09-28 02:31,42.70,22.60
2014-09-28 02:32,42.70,22.60
2014-09-28 02:33,42.70,22.60
2014-09-28 02:34,42.80,22.70
2014-09-28 02:35,42.70,22.60
2014-09-28 02:36,42.70,22.60
2014-09-28 02:37,42.70,22.70
2014-09-28 02:38,42.70,22.70
2014-09-28 02:39,42.70,22.70
2014-09-28 02:40,42.70,22.70
2014-09-28 02:41,42.60,22.60
2014-09-28 02:42,42.60,22.70
2014-09-28 02:43,42.60,22.70
2014-09-28 02:44,42.60,22.70
2014-09-28 02:45,42.50,22.70
2014-09-28 02:46,42.60,22.70
2014-09-28 02:47,42.50,22.70
2014-09-28 02:48,42.50,22.70
2014-09-28 02:49,42.50,22.70
2014-09-28 02:50,42.50,22.70
2014-09-28 02:51,42.50,22.70
2014-09-28 02:52,42.40,22.80
2014-09-28 02:53,42.40,22.70
2014-09-28 02:54,42.40,22.80
2014-09-28 02:55,42.40,22.80
2014-09-28 02:56,42.40,22.80
2014-09-28 02:57,42.40,22.80
2014-09-28 02:58,42.30,22.80
2014-09-28 02:59,42.30,22.80
2014-09-28 03:00,42.30,22.80
2014-09-28 03:01,42.30,22.80
2014-09-28 03:02,42.30,22.80
2014-09-28 03:03,42.30,22.80
2014-09-28 03:04,42.30,22.80
2014-09-28 03:05,42.30,22.80
2014-09-28 03:06,42.30,22.80
2014-09-28 03:07,42.20,22.80
2014-09-28 03:08,42.20,22.80
2014-09-28 03:09,42.20,22.80
2014-09-28 03:10,42.20,22.80
2014-09-28 03:11,42.20,22.80
2014-09-28 03:12,42.20,22.80
2014-09-28 03:13,42.20,22.80
2014-09-28 03:14,42.20,22.80
2014-09-28 03:15,42.10,22.80
2014-09-28 03:16,42.10,22.80
2014-09-28 03:17,42.10,22.80
2014-09-28 03:18,42.10,22.80
2014-09-28 03:19,42.10,22.80
2014-09-28 03:20,42.10,22.80
2014-09-28 03:21,42.10,22.80
2014-09-28 03:22,42.10,22.80
2014-09-28 03:23,42.10,22.80
2014-09-28 03:24,42.10,22.80
2014-09-28 03:25,42.00,22.80
2014-09-28 03:26,42.00,22.80
2014-09-28 03:27,42.10,22.90
2014-09-28 03:28,42.10,22.90
2014-09-28 03:29,42.00,22.80
2014-09-28 03:30,42.10,22.90
2014-09-28 03:31,42.00,22.80
2014-09-28 03:32,42.10,22.90
2014-09-28 03:33,42.10,22.90
2014-09-28 03:34,42.00,22.90
2014-09-28 03:35,41.90,22.80
2014-09-28 03:36,42.00,22.90
2014-09-28 03:37,42.00,22.90
2014-09-28 03:38,42.00,22.90
2014-09-28 03:39,42.00,22.90
2014-09-28 03:40,42.00,22.90
2014-09-28 03:41,42.00,22.90
2014-09-28 03:42,42.00,22.90
2014-09-28 03:43,42.00,22.90
2014-09-28 03:44,42.00,22.90
2014-09-28 03:45,42.00,22.90
2014-09-28 03:46,42.00,22.90
2014-09-28 03:47,42.00,22.90
2014-09-28 03:48,42.00,22.90
2014-09-28 03:49,42.00,22.90
2014-09-28 03:50,42.00,22.90
2014-09-28 03:51,42.00,22.90
2014-09-28 03:52,42.00,22.90
2014-09-28 03:53,41.90,22.90
2014-09-28 03:54,41.90,22.90
2014-09-28 03:55,41.90,22.90
2014-09-28 03:56,41.90,22.90
2014-09-28 03:57,41.90,22.90
2014-09-28 03:58,41.90,22.90
2014-09-28 03:59,41.90,22.90
2014-09-28 04:00,41.90,22.90
2014-09-28 04:01,41.90,22.90
2014-09-28 04:02,41.80,22.90
2014-09-28 04:03,41.80,23.00
2014-09-28 04:04,41.80,22.90
2014-09-28 04:05,41.80,22.90
2014-09-28 04:06,41.80,22.90
2014-09-28 04:07,41.80,22.90
2014-09-28 04:08,41.80,22.90
2014-09-28 04:09,41.80,23.00
2014-09-28 04:10,41.80,22.90
2014-09-28 04:11,41.80,22.90
2014-09-28 04:12,41.80,22.90
2014-09-28 04:13,41.80,22.90
2014-09-28 04:14,41.80,22.90
2014-09-28 04:15,41.80,22.90
2014-09-28 04:16,41.80,22.90
2014-09-28 04:17,41.80,22.90
2014-09-28 04:18,41.80,22.90
2014-09-28 04:19,41.80,23.00
2014-09-28 04:20,41.80,22.90
2014-09-28 04:21,41.80,22.90
2014-09-28 04:22,41.80,22.90
2014-09-28 04:23,41.80,22.90
2014-09-28 04:24,41.80,22.90
2014-09-28 04:25,41.80,22.90
2014-09-28 04:26,41.80,23.00
2014-09-28 04:27,41.80,23.00
2014-09-28 04:28,41.80,23.00
2014-09-28 04:29,41.80,22.90
2014-09-28 04:30,41.80,23.00
2014-09-28 04:31,41.80,23.00
2014-09-28 04:32,41.80,22.90
2014-09-28 04:33,41.80,23.00
2014-09-28 04:34,41.80,23.00
2014-09-28 04:35,41.80,23.00
2014-09-28 04:36,41.80,22.90
2014-09-28 04:37,41.80,22.90
2014-09-28 04:38,41.80,22.90
2014-09-28 04:39,41.80,22.90
2014-09-28 04:40,41.80,23.00
2014-09-28 04:41,41.80,22.90
2014-09-28 04:42,41.80,23.00
2014-09-28 04:43,41.80,22.90
2014-09-28 04:44,41.80,23.00
2014-09-28 04:45,41.80,22.90
2014-09-28 04:46,41.80,22.90
2014-09-28 04:47,41.80,22.90
2014-09-28 04:48,41.80,22.90
2014-09-28 04:49,41.80,23.00
2014-09-28 04:50,41.80,22.90
2014-09-28 04:51,41.80,23.00
2014-09-28 04:52,41.80,22.90
2014-09-28 04:53,41.80,23.00
2014-09-28 04:54,41.80,22.90
2014-09-28 04:55,41.80,23.00
2014-09-28 04:56,41.80,23.00
2014-09-28 04:57,41.80,23.00
2014-09-28 04:58,41.80,22.90
2014-09-28 04:59,41.80,23.00
2014-09-28 05:00,41.80,23.00
2014-09-28 05:01,41.80,23.00
2014-09-28 05:02,41.80,23.00
2014-09-28 05:03,41.80,23.00
2014-09-28 05:04,41.80,23.00
2014-09-28 05:05,41.80,23.00
2014-09-28 05:06,41.80,22.90
2014-09-28 05:07,41.80,23.00
2014-09-28 05:08,41.80,23.00
2014-09-28 05:09,41.80,22.90
2014-09-28 05:10,41.80,22.90
2014-09-28 05:11,41.80,23.00
2014-09-28 05:12,41.80,23.00
2014-09-28 05:13,41.80,22.90
2014-09-28 05:14,41.80,22.90
2014-09-28 05:15,41.80,22.90
2014-09-28 05:16,41.80,23.00
2014-09-28 05:17,41.80,23.00
2014-09-28 05:18,41.80,23.00
2014-09-28 05:19,41.80,23.00
2014-09-28 05:20,41.80,23.00
2014-09-28 05:21,41.80,23.00
2014-09-28 05:22,41.80,23.00
2014-09-28 05:23,41.80,23.00
2014-09-28 05:24,41.80,23.00
2014-09-28 05:25,41.80,23.00
2014-09-28 05:26,41.80,23.00
2014-09-28 05:27,41.80,23.00
2014-09-28 05:28,41.80,22.90
2014-09-28 05:29,41.80,23.00
2014-09-28 05:30,41.80,23.00
2014-09-28 05:31,41.80,23.00
2014-09-28 05:32,41.80,23.00
2014-09-28 05:33,41.70,23.00
2014-09-28 05:34,41.80,23.00
2014-09-28 05:35,41.70,23.00
2014-09-28 05:36,41.80,23.00
2014-09-28 05:37,41.70,23.00
2014-09-28 05:38,41.80,23.00
2014-09-28 05:39,41.80,23.00
2014-09-28 05:40,41.80,23.00
2014-09-28 05:41,41.80,23.00
2014-09-28 05:42,41.80,22.90
2014-09-28 05:43,41.80,23.00
2014-09-28 05:44,41.80,22.90
2014-09-28 05:45,41.80,23.00
2014-09-28 05:46,41.80,23.00
2014-09-28 05:47,41.80,22.90
2014-09-28 05:48,41.80,23.00
2014-09-28 05:49,41.80,22.90
2014-09-28 05:50,41.80,22.90
2014-09-28 05:51,41.80,23.00
2014-09-28 05:52,41.80,23.00
2014-09-28 05:53,41.80,23.00
2014-09-28 05:54,41.70,23.00
2014-09-28 05:55,41.80,23.00
2014-09-28 05:56,41.70,23.00
2014-09-28 05:57,41.80,23.00
2014-09-28 05:58,41.80,23.00
2014-09-28 05:59,41.80,23.00
2014-09-28 06:00,41.80,23.00
2014-09-28 06:01,41.80,23.00
2014-09-28 06:02,41.80,23.00
2014-09-28 06:03,41.70,23.00
2014-09-28 06:04,41.70,23.00
2014-09-28 06:05,41.70,23.00
2014-09-28 06:06,41.70,23.00
2014-09-28 06:07,41.70,23.00
2014-09-28 06:08,41.80,23.00
2014-09-28 06:09,41.80,22.90
2014-09-28 06:10,41.80,23.00
2014-09-28 06:11,41.80,23.00
2014-09-28 06:12,41.80,23.00
2014-09-28 06:13,41.80,23.00
2014-09-28 06:14,41.80,23.00
2014-09-28 06:15,41.80,22.90
2014-09-28 06:16,41.80,23.00
2014-09-28 06:17,41.80,23.00
2014-09-28 06:18,41.80,23.00
2014-09-28 06:19,41.80,22.90
2014-09-28 06:20,41.80,23.00
2014-09-28 06:21,41.80,23.00
2014-09-28 06:22,41.80,22.90
2014-09-28 06:23,41.80,23.00
2014-09-28 06:24,41.80,23.00
2014-09-28 06:25,41.80,22.90
2014-09-28 06:26,41.80,23.00
2014-09-28 06:27,41.80,23.00
2014-09-28 06:28,41.80,23.00
2014-09-28 06:29,41.80,23.00
2014-09-28 06:30,41.80,23.00
2014-09-28 06:31,41.80,23.00
2014-09-28 06:32,41.80,23.00
2014-09-28 06:33,41.80,23.00
2014-09-28 06:34,41.80,23.00
2014-09-28 06:35,41.80,23.00
2014-09-28 06:36,41.90,23.00
2014-09-28 06:37,41.90,23.00
2014-09-28 06:38,41.90,23.00
2014-09-28 06:39,41.90,23.00
2014-09-28 06:40,41.90,23.00
2014-09-28 06:41,41.90,23.00
2014-09-28 06:42,42.00,23.00
2014-09-28 06:43,42.00,23.00
2014-09-28 06:44,42.00,22.90
2014-09-28 06:45,42.00,23.00
2014-09-28 06:46,42.00,23.00
2014-09-28 06:47,42.00,23.00
2014-09-28 06:48,42.00,23.00
2014-09-28 06:49,42.00,23.00
2014-09-28 06:50,42.10,23.00
2014-09-28 06:51,42.10,23.00
2014-09-28 06:52,42.10,23.00
2014-09-28 06:53,42.10,23.00
2014-09-28 06:54,42.10,23.00
2014-09-28 06:55,42.10,22.90
2014-09-28 06:56,42.10,23.00
2014-09-28 06:57,42.20,23.00
2014-09-28 06:58,42.20,23.00
2014-09-28 06:59,42.20,23.00
2014-09-28 07:00,42.30,23.00
2014-09-28 07:01,42.30,22.90
2014-09-28 07:02,42.30,23.00
2014-09-28 07:03,42.30,23.00
2014-09-28 07:04,42.30,23.00
2014-09-28 07:05,42.30,23.00
2014-09-28 07:06,42.40,23.00
2014-09-28 07:07,42.40,22.90
2014-09-28 07:08,42.50,23.00
2014-09-28 07:09,42.30,23.00
2014-09-28 07:10,42.40,23.00
2014-09-28 07:11,42.40,23.00
2014-09-28 07:12,42.50,23.00
2014-09-28 07:13,42.40,23.00
2014-09-28 07:14,42.50,23.00
2014-09-28 07:15,42.50,23.00
2014-09-28 07:16,42.50,23.00
2014-09-28 07:17,42.50,23.00
2014-09-28 07:18,42.60,23.00
2014-09-28 07:19,42.70,23.00
2014-09-28 07:20,42.70,23.00
2014-09-28 07:21,42.70,23.00
2014-09-28 07:22,42.60,23.00
2014-09-28 07:23,42.70,23.00
2014-09-28 07:24,42.70,23.00
2014-09-28 07:25,42.80,23.00
2014-09-28 07:26,42.80,23.00
2014-09-28 07:27,42.80,23.00
2014-09-28 07:28,42.90,23.00
2014-09-28 07:29,43.00,23.00
2014-09-28 07:30,42.90,23.00
2014-09-28 07:31,42.90,23.00
2014-09-28 07:32,42.90,23.00
2014-09-28 07:33,42.90,23.00
2014-09-28 07:34,43.00,22.90
2014-09-28 07:35,43.00,23.00
2014-09-28 07:36,43.10,23.00
2014-09-28 07:37,43.00,23.00
2014-09-28 07:38,43.00,23.00
2014-09-28 07:39,43.10,23.00
2014-09-28 07:40,43.20,23.00
2014-09-28 07:41,43.20,23.00
2014-09-28 07:42,43.20,23.00
2014-09-28 07:43,43.20,23.00
2014-09-28 07:44,43.20,23.00
2014-09-28 07:45,43.30,23.00
2014-09-28 07:46,43.50,23.00
2014-09-28 07:47,43.80,23.00
2014-09-28 07:48,43.70,23.00
2014-09-28 07:49,43.80,23.00
2014-09-28 07:50,43.90,23.00
2014-09-28 07:51,43.80,23.00
2014-09-28 07:52,43.80,23.00
2014-09-28 07:53,43.70,23.00
2014-09-28 07:54,43.70,23.00
2014-09-28 07:55,43.70,23.00
2014-09-28 07:56,43.70,23.00
2014-09-28 07:57,43.70,23.00
2014-09-28 07:58,43.80,23.00
2014-09-28 07:59,43.90,23.00
2014-09-28 08:00,43.80,23.00
2014-09-28 08:01,43.90,23.00
2014-09-28 08:02,44.00,23.00
2014-09-28 08:03,44.10,23.00
2014-09-28 08:04,44.00,23.00
2014-09-28 08:05,44.30,23.00
2014-09-28 08:06,44.20,23.00
2014-09-28 08:07,44.00,23.00
2014-09-28 08:08,44.10,23.00
2014-09-28 08:09,44.20,23.10
2014-09-28 08:10,44.10,23.00
2014-09-28 08:11,44.20,23.00
2014-09-28 08:12,44.30,23.10
2014-09-28 08:13,44.40,23.10
2014-09-28 08:14,44.20,23.10
2014-09-28 08:15,44.20,23.00
2014-09-28 08:16,44.30,23.10
2014-09-28 08:17,44.40,23.10
2014-09-28 08:18,44.40,23.10
2014-09-28 08:19,44.50,23.10
2014-09-28 08:20,44.30,23.10
2014-09-28 08:21,44.50,23.10
2014-09-28 08:22,44.40,23.10
2014-09-28 08:23,44.40,23.10
2014-09-28 08:24,44.50,23.10
2014-09-28 08:25,44.50,23.10
2014-09-28 08:26,44.50,23.10
2014-09-28 08:27,44.70,23.10
2014-09-28 08:28,44.70,23.10
2014-09-28 08:29,44.80,23.20
2014-09-28 08:30,45.00,23.10
2014-09-28 08:31,44.90,23.20
2014-09-28 08:32,44.90,23.20
2014-09-28 08:33,44.80,23.10
2014-09-28 08:34,45.00,23.20
2014-09-28 08:35,44.90,23.20
2014-09-28 08:36,44.90,23.20
2014-09-28 08:37,45.00,23.20
2014-09-28 08:38,45.00,23.20
2014-09-28 08:39,45.00,23.20
2014-09-28 08:40,45.10,23.20
2014-09-28 08:41,45.10,23.20
2014-09-28 08:42,44.90,23.20
2014-09-28 08:43,45.10,23.20
2014-09-28 08:44,45.10,23.30
2014-09-28 08:45,45.00,23.20
2014-09-28 08:46,45.10,23.30
2014-09-28 08:47,45.10,23.20
2014-09-28 08:48,45.30,23.30
2014-09-28 08:49,45.10,23.20
2014-09-28 08:50,45.10,23.30
2014-09-28 08:51,45.10,23.30
2014-09-28 08:52,45.10,23.30
2014-09-28 08:53,45.00,23.30
2014-09-28 08:54,45.10,23.30
2014-09-28 08:55,45.10,23.30
2014-09-28 08:56,45.20,23.30
2014-09-28 08:57,45.20,23.30
2014-09-28 08:58,45.20,23.30
2014-09-28 08:59,45.20,23.30
2014-09-28 09:00,45.10,23.30
2014-09-28 09:01,45.10,23.30
2014-09-28 09:02,45.20,23.30
2014-09-28 09:03,45.30,23.30
2014-09-28 09:04,45.40,23.30
2014-09-28 09:05,45.30,23.30
2014-09-28 09:06,45.30,23.40
2014-09-28 09:07,45.40,23.40
2014-09-28 09:08,45.30,23.40
2014-09-28 09:09,45.50,23.40
2014-09-28 09:10,45.30,23.40
2014-09-28 09:11,45.30,23.40
2014-09-28 09:12,45.30,23.40
2014-09-28 09:13,45.30,23.40
2014-09-28 09:14,45.20,23.40
2014-09-28 09:15,45.30,23.50
2014-09-28 09:16,45.50,23.50
2014-09-28 09:17,45.50,23.50
2014-09-28 09:18,45.40,23.50
2014-09-28 09:19,45.40,23.50
2014-09-28 09:20,45.40,23.50
2014-09-28 09:21,45.30,23.50
2014-09-28 09:22,45.40,23.50
2014-09-28 09:23,45.50,23.50
2014-09-28 09:24,45.30,23.60
2014-09-28 09:25,45.30,23.50
2014-09-28 09:26,45.30,23.60
2014-09-28 09:27,45.50,23.60
2014-09-28 09:28,45.30,23.60
2014-09-28 09:29,45.30,23.60
2014-09-28 09:30,45.30,23.60
2014-09-28 09:31,45.40,23.60
2014-09-28 09:32,45.20,23.60
2014-09-28 09:33,45.20,23.60
2014-09-28 09:34,45.30,23.60
2014-09-28 09:35,45.30,23.70
2014-09-28 09:36,45.40,23.60
2014-09-28 09:37,45.50,23.70
2014-09-28 09:38,45.40,23.70
2014-09-28 09:39,45.50,23.70
2014-09-28 09:40,45.30,23.70
2014-09-28 09:41,45.30,23.70
2014-09-28 09:42,45.30,23.70
2014-09-28 09:43,45.50,23.70
2014-09-28 09:44,45.30,23.80
2014-09-28 09:45,45.30,23.70
2014-09-28 09:46,45.30,23.70
2014-09-28 09:47,45.30,23.70
2014-09-28 09:48,45.40,23.80
2014-09-28 09:49,45.30,23.80
2014-09-28 09:50,45.30,23.80
2014-09-28 09:51,45.30,23.80
2014-09-28 09:52,45.30,23.80
2014-09-28 09:53,45.30,23.80
2014-09-28 09:54,45.30,23.80
2014-09-28 09:55,45.70,23.80
2014-09-28 09:56,45.40,23.80
2014-09-28 09:57,45.20,23.80
2014-09-28 09:58,45.20,23.90
2014-09-28 09:59,45.20,23.90
2014-09-28 10:00,45.20,23.90
2014-09-28 10:01,45.30,23.90
2014-09-28 10:02,45.30,23.90
2014-09-28 10:03,45.20,24.00
2014-09-28 10:04,45.20,23.90
2014-09-28 10:05,45.10,24.00
2014-09-28 10:06,45.10,24.00
2014-09-28 10:07,45.10,24.00
2014-09-28 10:08,45.10,24.00
2014-09-28 10:09,45.20,24.00
2014-09-28 10:10,45.30,24.00
2014-09-28 10:11,45.10,24.00
2014-09-28 10:12,45.00,24.00
2014-09-28 10:13,45.00,24.00
2014-09-28 10:14,45.10,24.10
2014-09-28 10:15,45.00,24.00
2014-09-28 10:16,45.10,24.10
2014-09-28 10:17,45.10,24.10
2014-09-28 10:18,45.10,24.10
2014-09-28 10:19,45.00,24.10
2014-09-28 10:20,44.90,24.10
2014-09-28 10:21,44.90,24.20
2014-09-28 10:22,44.90,24.20
2014-09-28 10:23,44.80,24.20
2014-09-28 10:24,44.80,24.20
2014-09-28 10:25,44.80,24.20
2014-09-28 10:26,44.80,24.20
2014-09-28 10:27,44.70,24.20
2014-09-28 10:28,44.70,24.30
2014-09-28 10:29,44.80,24.30
2014-09-28 10:30,44.70,24.30
2014-09-28 10:31,44.60,24.30
2014-09-28 10:32,44.60,24.30
2014-09-28 10:33,44.60,24.30
2014-09-28 10:34,44.60,24.30
2014-09-28 10:35,44.50,24.30
2014-09-28 10:36,44.50,24.30
2014-09-28 10:37,44.50,24.40
2014-09-28 10:38,44.50,24.40
2014-09-28 10:39,44.50,24.40
2014-09-28 10:40,44.50,24.40
2014-09-28 10:41,44.40,24.40
2014-09-28 10:42,44.40,24.40
2014-09-28 10:43,44.40,24.40
2014-09-28 10:44,44.40,24.40
2014-09-28 10:45,44.40,24.40
2014-09-28 10:46,44.40,24.40
2014-09-28 10:47,44.40,24.50
2014-09-28 10:48,44.40,24.50
2014-09-28 10:49,45.00,24.50
2014-09-28 10:50,44.80,24.50
2014-09-28 10:51,45.10,24.50
2014-09-28 10:52,44.90,24.50
2014-09-28 10:53,45.20,24.50
2014-09-28 10:54,45.10,24.50
2014-09-28 10:55,45.40,24.50
2014-09-28 10:56,45.30,24.50
